,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1406 stored elements and shape (1, 3155)>
  (0, 166)	0.25704940191275677"
865,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1194 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3142)	0.09181387560027085
  (0, 3131)	0.026513390580442057
  (0, 3129)	0.01848447298231663
  (0, 3125)	0.009934119684107174
  (0, 3124)	0.01121772119338555
  (0, 3122)	0.025509830412169275
  (0, 3121)	0.4540453525332934
  (0, 3108)	2.717640157702728
  (0, 3107)	0.011244033270199781
  (0, 3106)	3.0773717567277408
  (0, 3105)	3.1627292075448823
  (0, 3101)	0.20764487465940673
  (0, 3100)	0.013183307053979387
  (0, 3097)	0.03101408406725105
  (0, 3093)	0.009105292039775153
  (0, 3091)	0.008593862852473143
  (0, 3089)	0.018398158166825992
  (0, 3088)	0.006262710244504789
  (0, 3086)	0.006458393724928332
  (0, 3085)	0.039481357143641316
  (0, 3083)	0.010241625914499232
  (0, 3081)	0.007888417225598793
  (0, 3079)	0.005915461884162233
  (0, 3078)	0.3889777830634883
  (0, 3077)	0.02191383425676074
  :	:
  (0, 33)	0.702754372659363
  (0, 32)	3.170433267878472
  (0, 29)	0.03709800662519534
  (0, 25)	0.010556282262239773
  (0, 24)	0.0022616952807307544
  (0, 23)	0.013960896752009393
  (0, 22)	1.7822522994897474
  (0, 21)	0.2628644302521351
  (0, 20)	3.0010608659978244
  (0, 17)	0.010029180017035282
  (0, 16)	0.01832830172223732
  (0, 14)	0.009395273481551255
  (0, 13)	0.06150506949148883
  (0, 11)	0.4563100830831158
  (0, 10)	0.015952965401976497
  (0, 9)	3.4139793119221196
  (0, 8)	0.1055218737367911
  (0, 7)	0.452975091540129
  (0, 6)	2.086056799400119
  (0, 5)	0.38029058694134826
  (0, 4)	0.04788352460868981
  (0, 3)	0.014248421559052564
  (0, 2)	0.028953674069885874
  (0, 1)	0.0217607376659224
  (0, 0)	3.320014471891013"
866,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 86 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2891)	0.31945274766304743
  (0, 2787)	0.03436953361005194
  (0, 2783)	3.0088268572908947
  (0, 2724)	0.21734394945352264
  (0, 2717)	2.421937682646929
  (0, 2714)	0.03234633398957728
  (0, 2663)	0.6087401487734899
  (0, 2546)	0.6135516126412595
  (0, 2517)	0.07370767458930348
  (0, 2382)	0.08873581905944486
  (0, 2369)	0.8005911811809866
  (0, 2326)	2.990981814016719
  (0, 2219)	0.44636361596090574
  (0, 2217)	2.470005410951912
  (0, 2213)	2.477311164452274
  (0, 2209)	2.104922286149899
  (0, 2124)	0.02426415032486843
  (0, 2121)	1.8274142351961384
  (0, 2111)	0.519840581018624
  (0, 2081)	0.018988951048920833
  (0, 2038)	4.156653073208416
  (0, 2037)	0.04601569536810189
  (0, 2036)	0.02308965299974847
  (0, 2031)	0.005054061301726447
  (0, 2030)	0.008874314466186736
  :	:
  (0, 1019)	3.113729123534284
  (0, 1004)	0.033673782112416686
  (0, 1001)	0.03390551765687421
  (0, 998)	3.4793219422956443
  (0, 994)	0.5870409725721644
  (0, 992)	0.04129171361096061
  (0, 991)	0.03925813344171903
  (0, 962)	0.04581611346826441
  (0, 937)	0.015008356057941543
  (0, 931)	0.012665050208936685
  (0, 929)	0.016260732402824038
  (0, 885)	0.49218676008719936
  (0, 857)	0.026733841891639097
  (0, 846)	0.01998156305939096
  (0, 844)	3.7331166228898645
  (0, 843)	0.024761155999241793
  (0, 836)	0.0175994574510419
  (0, 833)	0.02799292103711308
  (0, 831)	0.020076238716953076
  (0, 830)	0.019524015052443184
  (0, 829)	0.04301997633291263
  (0, 809)	0.9369999858209347
  (0, 659)	0.023323040485575184
  (0, 568)	2.411952089698446
  (0, 66)	1.7356922558692711"
867,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3052)	0.039928970076841784
  (0, 3043)	0.018829083000965505
  (0, 2994)	0.019507432735728775
  (0, 2856)	0.030412452522741266
  (0, 2815)	0.02549825166641803
  (0, 2783)	0.03983642316104188
  (0, 2720)	0.032060531345880834
  (0, 2603)	0.02997709574869442
  (0, 2498)	0.047037395811864335
  (0, 2461)	0.03946023558786062
  (0, 2453)	0.035091566118417836
  (0, 2450)	0.07583322991895798
  (0, 2159)	2.805914838353136
  (0, 2032)	0.008575141086599281
  (0, 1374)	0.009121071652994823
  (0, 1318)	0.009698362329661243
  (0, 1258)	0.0034046831287025204
  (0, 800)	0.008926599535311093
  (0, 750)	0.008199332210474376
  (0, 691)	0.014038783293655032
  (0, 563)	0.010972297617118298
  (0, 519)	0.022725950910225196
  (0, 406)	0.007128427776001812
  (0, 304)	0.005470909239681259
  (0, 178)	0.013740722188691917
  (0, 10)	0.015952965401976497"
868,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2951)	2.371500253836542
  (0, 2717)	0.027012316994567305
  (0, 56)	0.00494063345983764"
869,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3101)	1.2365489879492269
  (0, 3078)	0.014752075730557502
  (0, 3075)	0.017450896651211772
  (0, 3069)	2.152676914293608
  (0, 3067)	1.1746326486787857
  (0, 3018)	0.01676861913834519
  (0, 3003)	2.4387754093857312
  (0, 2977)	0.5072234762345537
  (0, 2974)	0.04058578852023271
  (0, 2971)	0.014363543548167367
  (0, 2948)	0.014177515830445582
  (0, 2946)	1.4605340996024327
  (0, 2930)	0.02059889921941232
  (0, 2926)	0.017301110425228652
  (0, 2925)	3.8773918818257767
  (0, 2923)	1.7108122269302592
  (0, 2919)	0.029529762839642426
  (0, 2915)	3.049879732934681
  (0, 2908)	0.28041391325300474
  (0, 2900)	0.16349234680440683
  (0, 2888)	0.8844558126670983
  (0, 2874)	3.3328900487579234
  (0, 2867)	0.801478094331333
  (0, 2856)	0.24289394588916516
  (0, 2855)	0.8000699891442693
  :	:
  (0, 1063)	0.44054334360208725
  (0, 972)	0.139890369302963
  (0, 940)	0.6915091416915695
  (0, 934)	0.017416217518268034
  (0, 834)	1.0369484155453812
  (0, 760)	0.02072657993262709
  (0, 697)	0.17831283698367761
  (0, 672)	0.18031234075865793
  (0, 614)	1.5794359238927373
  (0, 522)	0.009346596180395558
  (0, 519)	0.08745721178267438
  (0, 492)	0.23304652488082542
  (0, 488)	4.210093007001606
  (0, 476)	0.010957440690036315
  (0, 474)	0.013230506286367807
  (0, 473)	0.0686691599968457
  (0, 471)	0.012756641795239694
  (0, 444)	0.34589323372490166
  (0, 404)	0.2298778014537396
  (0, 371)	0.13072049681157993
  (0, 370)	1.1647265039092571
  (0, 331)	0.16230920109528638
  (0, 312)	0.08736818866308421
  (0, 141)	0.36822461152821706
  (0, 83)	0.2599362523136387"
870,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 986 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3145)	0.038901486911027953
  (0, 3142)	0.0469602913660426
  (0, 3140)	0.03809523790518556
  (0, 3135)	0.026309156912526867
  (0, 3130)	1.479254008653223
  (0, 3129)	2.5971291671171954
  (0, 3125)	0.019770522568990784
  (0, 3115)	0.0651017285767093
  (0, 3112)	0.023161782573420397
  (0, 3101)	0.6115311740299917
  (0, 3091)	0.01711450007045088
  (0, 3090)	3.2222489494365254
  (0, 3087)	3.1680030360065534
  (0, 3083)	0.04035180732799932
  (0, 3078)	2.7732159562591567
  (0, 3071)	3.0897357643698173
  (0, 3052)	2.5409305403080227
  (0, 3043)	0.14155142227749212
  (0, 3039)	0.018943296903860204
  (0, 3035)	1.8279925925751614
  (0, 3034)	0.023583217708214758
  (0, 3029)	0.019237022400739094
  (0, 3028)	0.022025866746843734
  (0, 3025)	2.456927380559663
  (0, 3016)	1.8020413652126301
  :	:
  (0, 165)	0.8992522843510646
  (0, 164)	0.02164268102291736
  (0, 161)	0.015190450085503312
  (0, 158)	0.01357497348443258
  (0, 151)	0.06022869590346389
  (0, 147)	0.03487979483290693
  (0, 144)	4.033957703428885
  (0, 142)	0.018853138617323004
  (0, 141)	2.718950043585695
  (0, 132)	0.00901712860239211
  (0, 131)	0.029433972461173158
  (0, 130)	0.014603394032006738
  (0, 125)	2.276838805718119
  (0, 111)	0.01277503281650464
  (0, 108)	0.060827874711874445
  (0, 107)	1.9107244985275216
  (0, 106)	0.09253270301451476
  (0, 101)	0.023467763677317625
  (0, 98)	0.6950511951016954
  (0, 95)	0.006541957126985766
  (0, 70)	1.0544223175605976
  (0, 35)	1.87340262472453
  (0, 29)	0.4701718572085262
  (0, 27)	0.11375823760805066
  (0, 7)	0.1865414490449801"
871,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2943)	0.0037556472677958246
  (0, 2935)	2.2240484270765895
  (0, 2620)	0.21155594294732966
  (0, 2321)	0.13914382315196894
  (0, 2267)	2.8548146928009426
  (0, 1975)	0.006931610838878376
  (0, 1771)	0.05342835489382474
  (0, 1280)	0.023179983950210616
  (0, 1058)	0.07012508397843563"
872,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2943)	0.0037556472677958246
  (0, 2935)	2.2240484270765895
  (0, 2620)	0.21155594294732966
  (0, 2321)	0.13914382315196894
  (0, 2267)	2.8548146928009426
  (0, 1975)	0.006931610838878376
  (0, 1771)	0.05342835489382474
  (0, 1280)	0.023179983950210616
  (0, 1058)	0.07012508397843563"
873,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 691 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3126)	0.036601278580624466
  (0, 3110)	0.02464429270150029
  (0, 3108)	0.11966068076125916
  (0, 3107)	0.02236304272559364
  (0, 3106)	1.9115505314388817
  (0, 3105)	1.3629449717186493
  (0, 3101)	0.017062814571273642
  (0, 3078)	0.007403240585910199
  (0, 3075)	2.7116310372206986
  (0, 3057)	0.018453431821445553
  (0, 3055)	0.05725530989281957
  (0, 3054)	0.07478917968343886
  (0, 3043)	0.018829083000965505
  (0, 3040)	0.0024183007200897677
  (0, 3039)	0.044462444908198666
  (0, 3035)	0.014641957324030282
  (0, 3033)	1.009072059106588
  (0, 3027)	0.029934247003639048
  (0, 3024)	0.1017545269678795
  (0, 3019)	0.0378248098216214
  (0, 3005)	0.026745864492826073
  (0, 2996)	0.017418171674988252
  (0, 2993)	0.045150727100060246
  (0, 2986)	0.022605043014845512
  (0, 2984)	0.017069844208329594
  :	:
  (0, 109)	0.019220309568833468
  (0, 107)	0.005656859583924143
  (0, 98)	0.5652120163328869
  (0, 95)	0.02982041387537095
  (0, 90)	0.0856783986117324
  (0, 85)	0.01320534346006173
  (0, 83)	0.5468483635852359
  (0, 79)	0.0024048208022916114
  (0, 78)	0.014465542775308232
  (0, 69)	0.008565274820760607
  (0, 67)	2.491888080549765
  (0, 66)	4.000548573823181e-07
  (0, 65)	0.0069658198601031205
  (0, 60)	2.324844723983278
  (0, 54)	0.006076249876090381
  (0, 51)	0.024076779721190603
  (0, 49)	3.387475388639958
  (0, 33)	0.4466682223851795
  (0, 26)	0.007019114434871072
  (0, 23)	0.013960896752009394
  (0, 22)	0.031074349432922175
  (0, 17)	0.002875758410261445
  (0, 9)	1.9025357244193906
  (0, 5)	0.48217552647293754
  (0, 2)	0.01333634047511572"
874,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2893)	2.4228906497944114
  (0, 2874)	0.014905471892522958
  (0, 1984)	1.9458531170423757e-06
  (0, 1922)	1.1866208729685313e-07
  (0, 1490)	1.0655929084028211e-05
  (0, 1459)	7.739278778681985e-07
  (0, 1361)	0.02410382513334815
  (0, 1347)	3.972514351467426e-07
  (0, 1302)	3.25015785544917e-08
  (0, 1255)	2.1734948388339158e-08
  (0, 1251)	0.00541840903453796
  (0, 1239)	6.645219293094105e-07
  (0, 1187)	0.014160597123637436"
875,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1162 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3143)	0.03778323034540007
  (0, 3135)	0.029567002440653377
  (0, 3134)	0.035741182534266766
  (0, 3131)	0.0356972852896009
  (0, 3128)	0.041078529302632186
  (0, 3126)	0.043959163506893086
  (0, 3125)	0.021099956594632388
  (0, 3124)	0.0447619959867149
  (0, 3121)	0.7869538881944979
  (0, 3117)	0.028175048827802234
  (0, 3112)	0.027670821095637625
  (0, 3109)	0.047245133248366565
  (0, 3108)	0.576408055958897
  (0, 3107)	0.02354524596223237
  (0, 3106)	3.4221999197390205
  (0, 3105)	2.2958645974029652
  (0, 3102)	0.014418268905129901
  (0, 3101)	0.01791304261312935
  (0, 3099)	0.0693895895831913
  (0, 3098)	0.018853347376484832
  (0, 3095)	0.038679306325578575
  (0, 3090)	0.010298876059292732
  (0, 3087)	0.015101080973461729
  (0, 3083)	0.07644035897368204
  (0, 3080)	0.017506132041725547
  :	:
  (0, 59)	0.051888576159769106
  (0, 56)	0.03956043912527553
  (0, 55)	0.08979709338397605
  (0, 51)	0.028489357991048226
  (0, 49)	1.2503908104909907
  (0, 40)	0.021826254827782356
  (0, 38)	0.025348841010258086
  (0, 31)	0.018723512181537196
  (0, 30)	0.014243136758151313
  (0, 29)	0.032430949809580945
  (0, 28)	0.003294076089901946
  (0, 24)	0.0118314302815189
  (0, 23)	0.01482806159437472
  (0, 22)	2.029329245828995
  (0, 21)	0.043185312273639836
  (0, 20)	2.857289566303924
  (0, 19)	0.004969448867202157
  (0, 17)	0.0028536868276976277
  (0, 9)	3.5473569346177016
  (0, 8)	0.061248743000825605
  (0, 7)	0.26891082911661357
  (0, 5)	0.5665612097034008
  (0, 3)	0.11044338372427863
  (0, 2)	0.039004379382499794
  (0, 1)	0.023581048563772966"
876,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 347 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3153)	1.6125675293654984
  (0, 3147)	0.2428507750971892
  (0, 3140)	0.17743532263856202
  (0, 3139)	1.5495649861439034
  (0, 3133)	0.07842420476481768
  (0, 3122)	1.7039860510167804
  (0, 3114)	1.0465121465688936
  (0, 3110)	0.04869582316799055
  (0, 3043)	0.018829083000965505
  (0, 3031)	0.01750478366665435
  (0, 3030)	0.36472653901139374
  (0, 3012)	0.2232661188797333
  (0, 3000)	2.1447009880644208
  (0, 2995)	0.5987150398455826
  (0, 2984)	0.1351649398321815
  (0, 2975)	0.2907229524121947
  (0, 2957)	0.01824678355119762
  (0, 2944)	0.6461382390212721
  (0, 2920)	0.44141384410617235
  (0, 2915)	0.018857276013236137
  (0, 2896)	0.03703386321475492
  (0, 2892)	0.01425553083783935
  (0, 2891)	3.039554212094338
  (0, 2885)	0.012944879712941337
  (0, 2872)	0.1780039086095161
  :	:
  (0, 533)	0.009846650292119303
  (0, 523)	0.6593513775888302
  (0, 513)	0.7416556470645057
  (0, 504)	0.6757653754871344
  (0, 490)	1.7225042861327569
  (0, 489)	0.1303229968136614
  (0, 479)	0.23690006210331516
  (0, 476)	0.010957440690036315
  (0, 474)	1.0048121645046375
  (0, 471)	0.012756641795239694
  (0, 465)	1.2210133810379906
  (0, 463)	0.10814878833535636
  (0, 456)	1.9844266856122963
  (0, 453)	0.1904696308938812
  (0, 429)	0.9482783151584367
  (0, 418)	0.3567739942851566
  (0, 325)	0.7642097738394857
  (0, 312)	0.0060681123404216775
  (0, 311)	2.5644730609852022
  (0, 284)	1.7090010300449419
  (0, 269)	0.008904516675164816
  (0, 266)	1.5992712792755606
  (0, 88)	2.383904780901494
  (0, 66)	0.3760659290550159
  (0, 6)	0.44426694064203376"
877,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 338 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3121)	0.7079838860904892
  (0, 3108)	0.40062026138229356
  (0, 3106)	0.8935222585015571
  (0, 3105)	4.23774569490799
  (0, 3089)	0.018398158166825992
  (0, 3084)	0.018332487126679734
  (0, 3075)	3.4453510766548563
  (0, 3072)	0.012422288521389106
  (0, 3071)	0.016770894882584896
  (0, 3033)	1.8489248043555855
  (0, 3019)	0.03268948566432641
  (0, 2987)	0.0856174420977947
  (0, 2982)	0.45082149126020504
  (0, 2903)	0.15295059085775445
  (0, 2892)	0.09766943392711044
  (0, 2882)	0.10818689377020016
  (0, 2863)	0.33659482668507307
  (0, 2820)	2.502238192421823
  (0, 2770)	0.29526521179584575
  (0, 2759)	0.04278671483596305
  (0, 2754)	0.8903830585346976
  (0, 2702)	0.6182603158567108
  (0, 2682)	2.7391034511646426
  (0, 2680)	1.3569503049283447
  (0, 2657)	0.0999377376943474
  :	:
  (0, 425)	0.07955976957202288
  (0, 412)	0.009818362087876922
  (0, 408)	0.28449472491347216
  (0, 329)	0.022357074572382854
  (0, 315)	0.0430855062422035
  (0, 242)	0.10515399637430825
  (0, 215)	1.1744195442983891
  (0, 203)	0.9836970168606987
  (0, 202)	2.054169026379258
  (0, 199)	0.6706131717559133
  (0, 198)	0.11533398746710617
  (0, 183)	0.003843440574471129
  (0, 175)	2.0783349665528394
  (0, 165)	0.6506891985458683
  (0, 121)	0.8489468275831369
  (0, 107)	0.005760754161875932
  (0, 83)	0.33805528818454667
  (0, 67)	2.879087827257538
  (0, 61)	0.05868089469446263
  (0, 59)	0.0049995079640618835
  (0, 33)	0.3187424715442493
  (0, 22)	1.4492151950774173
  (0, 14)	0.0025353774609074868
  (0, 13)	0.015881517136758
  (0, 9)	2.4445378316172532"
878,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3016)	5.196845621108159
  (0, 3010)	0.336023860956422
  (0, 2786)	0.17037548812533246
  (0, 2685)	0.5446501865921852
  (0, 2672)	0.6062923010580256
  (0, 2646)	0.3610181365945351
  (0, 2395)	0.5213743367024056
  (0, 2342)	0.0938362646428558
  (0, 2184)	0.5594586903370257
  (0, 2017)	0.014015381197257237
  (0, 1693)	0.659348634060365
  (0, 1538)	0.32688843495861586
  (0, 1495)	0.4354714951465231
  (0, 1488)	0.8068730194522239
  (0, 1449)	0.24373098523871964
  (0, 431)	0.40348065642001957
  (0, 353)	0.5626782327349135
  (0, 285)	0.307939051314381
  (0, 179)	0.17608587703641332
  (0, 113)	0.646489987614287"
879,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 47 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3057)	0.03939618450251282
  (0, 2999)	0.02516105326796373
  (0, 2975)	0.01516516355594166
  (0, 2935)	0.3705108112342346
  (0, 2891)	0.009108706248327955
  (0, 2866)	0.024648722476630403
  (0, 2620)	0.024797390184543765
  (0, 2609)	0.02823316414199148
  (0, 2595)	0.012543530659710336
  (0, 2176)	0.9217151645089878
  (0, 2157)	0.01770643051503188
  (0, 2013)	0.0027360492838003226
  (0, 1994)	0.00835163354548721
  (0, 1992)	0.01715050313427849
  (0, 1990)	0.021147302412152565
  (0, 1987)	0.0017901689128798472
  (0, 1969)	0.0015211715273430494
  (0, 1948)	0.001591292124002166
  (0, 1912)	0.036195091460489166
  (0, 1790)	0.028881205990795137
  (0, 1785)	0.22115900413110096
  (0, 1776)	1.099087855144033
  (0, 1771)	0.15543462070074643
  (0, 1679)	0.019525975836428018
  (0, 1546)	0.018174180327954058
  (0, 1358)	0.0290907694810873
  (0, 870)	0.03479544255297631
  (0, 796)	0.005712206980947993
  (0, 746)	0.0062630807749557435
  (0, 708)	0.005850266917684493
  (0, 702)	0.004170394786517733
  (0, 686)	0.014009536387745049
  (0, 640)	0.005507999512944045
  (0, 589)	0.013955949173017564
  (0, 584)	0.03308312685227178
  (0, 572)	0.022198423410375402
  (0, 559)	0.01608709853456478
  (0, 528)	0.008570923191720245
  (0, 517)	0.005715871566533268
  (0, 421)	0.06763170368543854
  (0, 413)	3.992841225603523
  (0, 376)	0.05790608733977594
  (0, 266)	0.0071187597412245875
  (0, 126)	0.008470962810671672
  (0, 70)	0.02340331828831056
  (0, 52)	0.14312526784522206
  (0, 28)	0.004849391018021503"
880,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2620)	0.3693849001078107
  (0, 2276)	0.00020562759367494907
  (0, 2234)	0.0007329921581535235
  (0, 421)	0.00011838056979588878
  (0, 76)	0.004944187832684798
  (0, 52)	2.6779211117742645
  (0, 29)	0.0014810488471919746
  (0, 17)	4.854613024436904e-07"
881,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2533)	2.6544430286184775
  (0, 2427)	0.0996706335200451
  (0, 2157)	0.023132916403746682
  (0, 1746)	0.18079449074413267"
882,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3051)	0.02642524707391802
  (0, 2890)	3.1443631497965283
  (0, 2866)	0.2201515266341888
  (0, 2508)	0.044025262609142427
  (0, 2482)	0.0849645068866318
  (0, 1906)	0.05825259288761684
  (0, 1829)	0.011682512335408872
  (0, 1828)	0.02430885413414428
  (0, 1662)	0.10637237196185828
  (0, 1356)	0.08675531506203302
  (0, 1179)	0.21303973146398317
  (0, 731)	0.06984909029125673
  (0, 482)	0.0768970943398412"
883,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3080)	0.10071516000196533
  (0, 3059)	0.03712768299650048
  (0, 2955)	0.12104421431340741
  (0, 1319)	2.7490009050377364
  (0, 621)	0.15158776614391578"
884,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 46 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3057)	0.00885497250660853
  (0, 2999)	0.006183616411085314
  (0, 2975)	0.0033151538235442852
  (0, 2935)	5.705563153334991e-05
  (0, 2891)	0.002118546563592887
  (0, 2866)	0.005688368841779322
  (0, 2620)	0.024797390184543765
  (0, 2609)	0.010573239604749318
  (0, 2595)	0.012543530659710336
  (0, 2176)	0.4558854748330915
  (0, 2157)	0.003370543953261983
  (0, 2013)	0.0005208594952008775
  (0, 1994)	0.00835163354548721
  (0, 1992)	0.004481233359649578
  (0, 1990)	0.00567952727336418
  (0, 1987)	0.00027694541494128376
  (0, 1969)	0.0002726346432372851
  (0, 1948)	0.00032294121130943955
  (0, 1912)	0.9199134106682257
  (0, 1790)	0.008357771957832287
  (0, 1785)	2.1323756582494882e-07
  (0, 1776)	9.956342237316266e-07
  (0, 1771)	0.15543462070074643
  (0, 1679)	0.0052650867759274295
  (0, 1546)	0.004664055605022682
  (0, 1358)	0.007040622286701289
  (0, 870)	0.011227989137302606
  (0, 796)	0.0012828349550086243
  (0, 746)	0.001281249134688989
  (0, 708)	0.0012452652949069376
  (0, 702)	0.004170394786517733
  (0, 686)	0.0032297296621066674
  (0, 640)	0.0012143285763751264
  (0, 589)	0.0032669655319892254
  (0, 584)	0.011220190965934976
  (0, 572)	0.006065314603815054
  (0, 528)	0.0014181957759718576
  (0, 517)	0.001291555939728016
  (0, 421)	0.06763170368543854
  (0, 413)	3.381991634868387
  (0, 376)	0.017112221440266584
  (0, 266)	0.001443454776598521
  (0, 126)	0.0019190772318101062
  (0, 70)	0.02340331828831056
  (0, 52)	9.089813336592005e-07
  (0, 28)	0.0010623176447302337"
885,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2943)	0.0037556472677958246
  (0, 2935)	2.4683032882289417
  (0, 2620)	0.39535267801728763
  (0, 2321)	0.13914382315196894
  (0, 2267)	2.8548146928009426
  (0, 1280)	0.023179983950210616
  (0, 1058)	0.07012508397843563
  (0, 312)	0.025686521290228356"
886,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3129)	0.03663346208716847
  (0, 3030)	0.01506254462745853
  (0, 2766)	0.06358333547021813
  (0, 2665)	0.20833399684413723
  (0, 2620)	0.022729702541790252
  (0, 2141)	0.008049574855385938
  (0, 2109)	0.013635260965495033
  (0, 2081)	0.009539547380041247
  (0, 2036)	0.007755938986485588
  (0, 2032)	0.14311896559733847
  (0, 2030)	3.120459056071146
  (0, 2028)	0.03922671407142172
  (0, 2022)	0.009830948894715754
  (0, 1986)	0.011523327457252066
  (0, 1981)	0.0316165890861569
  (0, 1936)	0.0046361027095192615
  (0, 1899)	0.12758078137088016
  (0, 1715)	0.026912715413210227
  (0, 1391)	0.04541141782743771
  (0, 1389)	0.013505144269623312
  (0, 1228)	0.02740490640324523
  (0, 894)	0.02685734528485934
  (0, 789)	0.03652046627438902
  (0, 310)	0.010143617937827256
  (0, 67)	0.0030397460780605275
  (0, 22)	0.005319155818896859"
887,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2267)	2.4417537666695437
  (0, 1347)	2.3175338004786887e-08
  (0, 1031)	0.00648974500408238
  (0, 109)	0.0021539240639011008"
888,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3144)	0.1912935207525272
  (0, 2819)	0.021211188816744646
  (0, 2186)	0.004562478660024248
  (0, 2157)	0.1313925337447173
  (0, 2019)	0.013326761883321594
  (0, 1934)	0.07519816972621787
  (0, 1912)	0.05281840117330352
  (0, 1873)	0.485253253589472
  (0, 1502)	0.015982823424935646
  (0, 1209)	0.1442540093907548
  (0, 1172)	0.34035520042248923
  (0, 917)	0.24647543923218865
  (0, 911)	0.012655569345962596
  (0, 908)	3.879994361959157
  (0, 634)	0.2000645917077467
  (0, 409)	0.06989807539733506
  (0, 407)	0.003940323447239333
  (0, 381)	0.07072016251146564
  (0, 343)	0.5483917939585244
  (0, 118)	0.01884985066130273"
889,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 703 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3148)	0.03346115774658567
  (0, 3139)	2.130472306567318
  (0, 3134)	0.02482625890968717
  (0, 3131)	0.02860649186530669
  (0, 3124)	0.02231099978987983
  (0, 3122)	3.216946657824347
  (0, 3121)	0.04396563655259042
  (0, 3109)	0.04341955971753165
  (0, 3106)	0.04373046030712059
  (0, 3097)	0.031014084067251056
  (0, 3088)	0.012504699001868024
  (0, 3084)	0.03633493552315158
  (0, 3072)	0.012422288521389106
  (0, 3071)	0.016770894882584896
  (0, 3063)	0.03034132104751538
  (0, 3059)	0.01873613970805129
  (0, 3050)	0.02893134350430664
  (0, 3049)	0.0783047485169539
  (0, 3048)	0.03226887878189951
  (0, 3038)	0.05084917267863386
  (0, 3037)	0.0192174766151615
  (0, 3028)	0.04383974156155762
  (0, 3026)	0.013195902348367459
  (0, 3006)	0.028981823713846527
  (0, 3005)	0.026745864492826073
  :	:
  (0, 100)	0.0874637178613137
  (0, 97)	0.04083526771096446
  (0, 95)	0.006541957126985766
  (0, 89)	0.06987918931023385
  (0, 84)	0.00850248376754061
  (0, 83)	0.0067471955246248185
  (0, 78)	0.014465542775308232
  (0, 76)	0.022002962421664447
  (0, 71)	0.016081537285080588
  (0, 67)	0.012679405633018571
  (0, 66)	1.9265005772417894
  (0, 59)	0.009974145138406136
  (0, 53)	0.10835450842407222
  (0, 50)	0.0067403004812422555
  (0, 45)	0.024456029417940756
  (0, 40)	0.01946476643786562
